postal_code,raw_visit_counts,raw_visitor_counts,j_borough
"10019","858478","510218",Manhattan
"10001","849828","519139",Manhattan
"10036","767325","500164",Manhattan
"10018","503868","302418",Manhattan
"10003","489874","294139",Manhattan
"10013","476868","308685",Manhattan
"10022","464449","268552",Manhattan
"10017","443467","246147",Manhattan
"10016","431096","237911",Manhattan
"10011","426637","254007",Manhattan
"10007","367784","239003",Manhattan
"10029","312183","158453",Manhattan
"10027","302916","159585",Manhattan
"10065","295952","156761",Manhattan
"10002","292124","172663",Manhattan
"10023","282675","162918",Manhattan
"10025","274209","150372",Manhattan
"10010","270456","151911",Manhattan
"10012","259496","170089",Manhattan
"10014","242665","150395",Manhattan
"10024","239524","145544",Manhattan
"10021","232550","120046",Manhattan
"10038","224483","122143",Manhattan
"10128","220391","120373",Manhattan
"10028","209778","134065",Manhattan
"10004","209231","114893",Manhattan
"10032","198093","96686",Manhattan
"11371","174125","81156",
"10035","165161","86486",Manhattan
"10009","157185","94733",Manhattan
"10033","154997","85053",Manhattan
"10031","142887","71818",Manhattan
"10026","127170","67958",Manhattan
"10034","111037","57520",Manhattan
"10005","96326","47972",Manhattan
"10040","93682","47459",Manhattan
"10039","86980","40690",Manhattan
"11355","85973","32497",Queens
"10006","83419","49336",Manhattan
"10037","83362","39562",Manhattan
"10075","82340","47839",Manhattan
"10458","76486","38257",Bronx
"10020","72834","43356",Manhattan
"10030","71786","35819",Manhattan
"11201","68316","36156",Brooklyn
"10281","67819","30983",
"10454","66589","36622",Bronx
"10119","56371","35080",
"10453","56181","30899",Bronx
"10456","54009","23400",Bronx
"11207","51918","26801",Brooklyn
"10111","51171","33260",
"10282","49580","19693",Manhattan
"11234","44802","21287",Brooklyn
"10451","43137","23209",Bronx
"10121","41015","26266",
"10314","39767","20128",Staten Island
"10457","38267","18914",Bronx
"10460","34393","16477",Bronx
"10452","34036","18857",Bronx
"11208","33023","17836",Brooklyn
"10473","32862","17491",Bronx
"11230","32422","13751",Brooklyn
"11215","31392","16084",Brooklyn
"10306","30437","13761",Staten Island
"10301","30256","15482",Staten Island
"11233","30104","13800",Brooklyn
"11236","29782","11529",Brooklyn
"11368","29571","15717",Queens
"11235","29077","14659",Brooklyn
"10309","29018","14211",Staten Island
"10469","28600","15730",Bronx
"10463","27118","13172",Bronx
"10461","26481","12427",Bronx
"10462","25535","13186",Bronx
"10169","25054","12530",
"10459","24834","11959",Bronx
"11430","23082","17496",
"10112","22484","17676",
"10308","22215","8584",Staten Island
"11211","21970","13979",Brooklyn
"10312","21041","8749",Staten Island
"11213","18630","9346",Brooklyn
"10118","18465","13203",
"11226","18424","6788",Brooklyn
"10044","18360","9200",Manhattan
"10280","18181","10163",Manhattan
"10475","18064","8211",Bronx
"11373","17732","10319",Queens
"10455","17667","9334",Bronx
"11212","17038","7051",Brooklyn
"11209","16648","8105",Brooklyn
"11377","16361","8802",Queens
"11214","16038","7751",Brooklyn
"10474","15896","5233",Bronx
"10468","15574","6829",Bronx
"10305","15364","6251",Staten Island
"11375","15088","6184",Queens
"11372","14849","6857",Queens
"11222","14689","9174",Brooklyn
"11231","14319","7615",Brooklyn
"10069","13906","5968",Manhattan
"11228","13693","5785",Brooklyn
"10304","13664","4909",Staten Island
"11421","13653","6374",Queens
"10960","12952","9212",
"11692","12931","4548",Queens
"10115","12629","4464",
"10472","12590","5486",Bronx
"10079","12585","5820",
"11354","12535","7287",Queens
"10467","12525","5888",Bronx
"11223","12415","5279",Brooklyn
"11239","12330","6182",Brooklyn
"11422","12240","5233",Queens
"11229","12010","5566",Brooklyn
"11439","11780","2241",
"11427","11203","5368",Queens
"10041","11042","3446",
"11224","10725","5299",Brooklyn
"10466","10489","4497",Bronx
"11429","10478","4255",Queens
"11221","10362","4265",Brooklyn
"10465","10238","5187",Bronx
"10307","10110","3040",Staten Island
"11225","10028","6050",Brooklyn
"10103","9919","7200",
"11238","9774","5917",Brooklyn
"11436","9595","4798",Queens
"11385","9570","4082",Queens
"11210","9333","4209",Brooklyn
"11220","9269","4970",Brooklyn
"11691","8729","3265",Queens
"10120","8716","5848",
"10123","8688","6260",
"11694","8639","3266",Queens
"11204","8326","3428",Brooklyn
"11432","8117","4027",Queens
"11433","8094","3602",Queens
"11102","8057","4392",Queens
"11434","7892","3711",Queens
"11435","7714","3030",Queens
"11379","7697","3001",Queens
"11105","7681","3363",Queens
"11420","7643","3711",Queens
"11216","7241","3393",Brooklyn
"10311","7237","1650",
"10303","7111","3437",Staten Island
"10151","6912","3664",
"11101","6865","3451",Queens
"10153","6788","3515",
"11365","6759","2176",Queens
"11367","6648","2947",Queens
"10167","6646","2326",
"11413","6545","3120",Queens
"11232","6496","3268",Brooklyn
"11417","6483","2624",Queens
"11361","6454","2609",Queens
"11414","5968","2991",Queens
"11416","5829","2242",Queens
"10154","5756","2406",
"11237","5457","2294",Brooklyn
"11360","5351","2034",Queens
"11205","5243","2264",Brooklyn
"11219","5226","2469",Brooklyn
"10104","5127","2155",
"11356","4974","1898",Queens
"10464","4885","2572",Bronx
"10110","4783","3001",
"10174","4727","2869",
"10168","4657","3158",
"10165","4612","1799",
"11357","4385","1879",Queens
"11693","4372","1804",Queens
"10302","4367","1621",Staten Island
"10170","4234","2086",
"10271","4230","1616",
"10107","4152","2818",
"10278","4130","1957",
"11203","4039","1963",Brooklyn
"10105","3995","1995",
"11364","3779","1361",Queens
"11369","3760","1821",Queens
"10471","3724","1617",Bronx
"11206","3687","1466",Brooklyn
"11362","3671","1511",Queens
"11106","3650","1664",Queens
"11103","3590","1822",Queens
"11426","3532","1639",Queens
"10172","3489","1894",
"10177","3321","1754",
"10310","3265","1399",Staten Island
"11378","3210","1508",Queens
"11218","3164","1951",Brooklyn
"11411","3151","1328",Queens
"11423","3063","892",Queens
"10279","3020","1475",
"11358","2965","1199",Queens
"10175","2782","1369",
"10080","2768","1094",
"11217","2743","1553",Brooklyn
"10176","2615","1560",
"10163","2507","658",
"10178","2435","1116",
"11104","2339","1178",Queens
"11249","2311","1381",
"10173","2235","1105",
"11419","2219","920",Queens
"11363","2193","892",Queens
"10158","2136","905",
"11370","2096","784",Queens
"10162","1998","997",
"11415","1988","946",Queens
"11418","1962","646",Queens
"11374","1939","1101",Queens
"11428","1908","845",Queens
"10008","1850","487",
"11412","1823","809",Queens
"10055","1668","816",
"10152","1444","613",
"10199","1395","386",
"10184","1097","810",
"11451","912","408",
"10122","768","487",
"10155","701","264",
"12065","690","269",
"10927","670","220",
"11096","628","216",
"11227","405","212",
"11030","324","244",
"11788","179","96",
"11424","141","81",
"11252","133","94",
"10166","111","97",
"10108","108","65",
"12977","99","43",
"10286","86","75",
"10048","77","61",
"11028","69","60",
"10116","67","39",
"14516","47","32",
"10043","40","28",
"14534","39","8",
"10078","38","34",
"7002","26","21",
"11019","14","14",
"10150","11","8",
"11366","10","8",Queens
"10129","9","4",
"10470","7","5",Bronx
"10171","6","3",
"11109","6","5",Queens
"12734","4","4",
"11242","2","2",
"10156","1","1",
